Legacy artifact inventory
=========================

Legacy root: legacy/mmb_upgraded
Files inventoried outside nested .git folders: 4523

Summary by extension
--------------------
     extension  files  megabytes
          .mod   1056      13.82
            .m    940      17.76
         .json    715     277.14
          .eps    447      17.26
          .pdf    275     137.76
          .png    210      35.41
          .log    191      12.93
[no extension]    178       0.34
          .csv    164      12.39
          .mat    129      23.72
          .dta     49      14.74
          .txt     48       0.16
         .docx     25      24.48
           .do     18       0.16
         .pper     15       0.00
            .r     13       0.03
         .xlsx     12       0.99
          .zip      9      79.12
           .py      9       0.09
        .ipynb      5       0.38
           .js      4       0.00
          .pyc      2       0.03
          .irf      1       0.14
        .rproj      1       0.00
          .rst      1       0.03
         .mod#      1       0.04
           .sh      1       0.00
          .asv      1       0.01
          .rmd      1       0.00
          .ado      1       0.00
           .md      1       0.02

Disposition rules
-----------------
Core raw data enter through the source-data import task.
Derived datasets and cloud graphs are rebuilt in production tasks.
Exact generated legacy artifacts are preserved by tasks/reproduce_legacy_outputs for parity checks and reference.
Old drafts, exploratory notebooks, and one-off code remain archived until a named task needs them.

Full inventory
--------------
                                                                                                                                                                                        path      extension  size_bytes                                                                       disposition
                                                                                                                                                               legacy/mmb_upgraded/.DS_Store [no extension]       24580                                          legacy archive; inspect before promoting
                                                                                                              legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/NK_RW06_pitarg.m             .m       17067                     legacy code archive; promote only when needed by a named task
                                                                                                      legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/NK_RW06_pitarg_dynamic.m             .m        6099                     legacy code archive; promote only when needed by a named task
                                                                                      legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/NK_RW06_pitarg_set_auxiliary_variables.m             .m         412                     legacy code archive; promote only when needed by a named task
                                                                                                       legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/NK_RW06_pitarg_static.m             .m        5028                     legacy code archive; promote only when needed by a named task
                                                                                                       legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/NK_RW97_pitarg/checksum [no extension]           9                     legacy code archive; promote only when needed by a named task
                                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/NK_RW97_pitarg.log           .log         473                     legacy code archive; promote only when needed by a named task
                                                                                                              legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/NK_RW97_pitarg.m             .m       21715                     legacy code archive; promote only when needed by a named task
                                                                                               legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/NK_RW97_pitarg_IRF_fiscal_1.eps           .eps       46156                     legacy code archive; promote only when needed by a named task
                                                                                               legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/NK_RW97_pitarg_IRF_fiscal_2.eps           .eps       36043                     legacy code archive; promote only when needed by a named task
                                                                                                   legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/NK_RW97_pitarg_IRF_shk1.eps           .eps       45267                     legacy code archive; promote only when needed by a named task
                                                                                                   legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/NK_RW97_pitarg_IRF_shk2.eps           .eps       18575                     legacy code archive; promote only when needed by a named task
                                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/NK_RW97_pitarg_IRF_u_1.eps           .eps       45681                     legacy code archive; promote only when needed by a named task
                                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/NK_RW97_pitarg_IRF_u_2.eps           .eps       18391                     legacy code archive; promote only when needed by a named task
                                                                                                      legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/NK_RW97_pitarg_dynamic.m             .m        7849                     legacy code archive; promote only when needed by a named task
                                                                                      legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/NK_RW97_pitarg_set_auxiliary_variables.m             .m         506                     legacy code archive; promote only when needed by a named task
                                                                                                       legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/NK_RW97_pitarg_static.m             .m        6506                     legacy code archive; promote only when needed by a named task
                                                                                                       legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/NK_ST13_pitarg/checksum [no extension]          10                     legacy code archive; promote only when needed by a named task
                                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/NK_ST13_pitarg.log           .log         473                     legacy code archive; promote only when needed by a named task
                                                                                                              legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/NK_ST13_pitarg.m             .m       39382                     legacy code archive; promote only when needed by a named task
                                                                                                      legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/NK_ST13_pitarg_dynamic.m             .m       39969                     legacy code archive; promote only when needed by a named task
                                                                                      legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/NK_ST13_pitarg_set_auxiliary_variables.m             .m         461                     legacy code archive; promote only when needed by a named task
                                                                                                       legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/NK_ST13_pitarg_static.m             .m       15202                     legacy code archive; promote only when needed by a named task
                                                                                                     legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/RBC_DTT11_pitarg/checksum [no extension]           9                     legacy code archive; promote only when needed by a named task
                                                                                                          legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/RBC_DTT11_pitarg.log           .log       14184                     legacy code archive; promote only when needed by a named task
                                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/RBC_DTT11_pitarg.m             .m       27774                     legacy code archive; promote only when needed by a named task
                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/RBC_DTT11_pitarg_IRF_epsA1.eps           .eps       51592                     legacy code archive; promote only when needed by a named task
                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/RBC_DTT11_pitarg_IRF_epsA2.eps           .eps       34911                     legacy code archive; promote only when needed by a named task
                                                                                              legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/RBC_DTT11_pitarg_IRF_epsgam1.eps           .eps       51090                     legacy code archive; promote only when needed by a named task
                                                                                              legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/RBC_DTT11_pitarg_IRF_epsgam2.eps           .eps       33842                     legacy code archive; promote only when needed by a named task
                                                                                               legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/RBC_DTT11_pitarg_IRF_epsmu1.eps           .eps       52009                     legacy code archive; promote only when needed by a named task
                                                                                               legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/RBC_DTT11_pitarg_IRF_epsmu2.eps           .eps       34370                     legacy code archive; promote only when needed by a named task
                                                                                              legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/RBC_DTT11_pitarg_IRF_epsstd1.eps           .eps       52320                     legacy code archive; promote only when needed by a named task
                                                                                              legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/RBC_DTT11_pitarg_IRF_epsstd2.eps           .eps       33665                     legacy code archive; promote only when needed by a named task
                                                                                                 legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/RBC_DTT11_pitarg_IRF_shk1.eps           .eps       51958                     legacy code archive; promote only when needed by a named task
                                                                                                 legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/RBC_DTT11_pitarg_IRF_shk2.eps           .eps       29960                     legacy code archive; promote only when needed by a named task
                                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/RBC_DTT11_pitarg_dynamic.m             .m       12436                     legacy code archive; promote only when needed by a named task
                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/RBC_DTT11_pitarg_set_auxiliary_variables.m             .m         508                     legacy code archive; promote only when needed by a named task
                                                                                                     legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/RBC_DTT11_pitarg_static.m             .m       10958                     legacy code archive; promote only when needed by a named task
                                                                                                      legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg/checksum [no extension]          10                     legacy code archive; promote only when needed by a named task
                                                                                                           legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg.log           .log      137171                     legacy code archive; promote only when needed by a named task
                                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg.m             .m       48653                     legacy code archive; promote only when needed by a named task
                                                                                           legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg_IRF_eps_muups_1.eps           .eps       43290                     legacy code archive; promote only when needed by a named task
                                                                                           legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg_IRF_eps_muups_2.eps           .eps       44165                     legacy code archive; promote only when needed by a named task
                                                                                           legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg_IRF_eps_muups_3.eps           .eps       43441                     legacy code archive; promote only when needed by a named task
                                                                                           legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg_IRF_eps_muups_4.eps           .eps       44747                     legacy code archive; promote only when needed by a named task
                                                                                           legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg_IRF_eps_muups_5.eps           .eps       43237                     legacy code archive; promote only when needed by a named task
                                                                                           legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg_IRF_eps_muups_6.eps           .eps       43620                     legacy code archive; promote only when needed by a named task
                                                                                           legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg_IRF_eps_muups_7.eps           .eps       43099                     legacy code archive; promote only when needed by a named task
                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg_IRF_eps_muz_1.eps           .eps       43095                     legacy code archive; promote only when needed by a named task
                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg_IRF_eps_muz_2.eps           .eps       43221                     legacy code archive; promote only when needed by a named task
                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg_IRF_eps_muz_3.eps           .eps       43623                     legacy code archive; promote only when needed by a named task
                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg_IRF_eps_muz_4.eps           .eps       42735                     legacy code archive; promote only when needed by a named task
                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg_IRF_eps_muz_5.eps           .eps       43654                     legacy code archive; promote only when needed by a named task
                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg_IRF_eps_muz_6.eps           .eps       43097                     legacy code archive; promote only when needed by a named task
                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg_IRF_eps_muz_7.eps           .eps       42920                     legacy code archive; promote only when needed by a named task
                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg_IRF_epsilon_M_.eps           .eps       22736                     legacy code archive; promote only when needed by a named task
                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg_IRF_shk1.eps           .eps       42830                     legacy code archive; promote only when needed by a named task
                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg_IRF_shk2.eps           .eps       44208                     legacy code archive; promote only when needed by a named task
                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg_IRF_shk3.eps           .eps       43414                     legacy code archive; promote only when needed by a named task
                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg_IRF_shk4.eps           .eps       37122                     legacy code archive; promote only when needed by a named task
                                                                                                     legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg_dynamic.m             .m       21803                     legacy code archive; promote only when needed by a named task
                                                                                     legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg_set_auxiliary_variables.m             .m         509                     legacy code archive; promote only when needed by a named task
                                                                                                      legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_ACELm_pitarg_static.m             .m       19746                     legacy code archive; promote only when needed by a named task
                                                                                                       legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_AJ16_pitarg/checksum [no extension]          10                     legacy code archive; promote only when needed by a named task
                                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_AJ16_pitarg.log           .log        3354                     legacy code archive; promote only when needed by a named task
                                                                                                              legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_AJ16_pitarg.m             .m       52450                     legacy code archive; promote only when needed by a named task
                                                                                                      legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_AJ16_pitarg_dynamic.m             .m      104810                     legacy code archive; promote only when needed by a named task
                                                                                      legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_AJ16_pitarg_set_auxiliary_variables.m             .m         666                     legacy code archive; promote only when needed by a named task
                                                                                                       legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_AJ16_pitarg_static.m             .m       28362                     legacy code archive; promote only when needed by a named task
                                                                                                           legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_BKM12_pitarg.log           .log         212                     legacy code archive; promote only when needed by a named task
                                                                                                      legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CCF12_pitarg/checksum [no extension]          10                     legacy code archive; promote only when needed by a named task
                                                                                                           legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CCF12_pitarg.log           .log        4812                     legacy code archive; promote only when needed by a named task
                                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CCF12_pitarg.m             .m       50019                     legacy code archive; promote only when needed by a named task
                                                                                                     legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CCF12_pitarg_dynamic.m             .m       26501                     legacy code archive; promote only when needed by a named task
                                                                                     legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CCF12_pitarg_set_auxiliary_variables.m             .m         531                     legacy code archive; promote only when needed by a named task
                                                                                                      legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CCF12_pitarg_static.m             .m       22862                     legacy code archive; promote only when needed by a named task
                                                                                                     legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CCTW10_pitarg/checksum [no extension]          10                     legacy code archive; promote only when needed by a named task
                                                                                                          legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CCTW10_pitarg.log           .log        8653                     legacy code archive; promote only when needed by a named task
                                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CCTW10_pitarg.m             .m       40676                     legacy code archive; promote only when needed by a named task
                                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CCTW10_pitarg_dynamic.m             .m       16204                     legacy code archive; promote only when needed by a named task
                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CCTW10_pitarg_set_auxiliary_variables.m             .m         484                     legacy code archive; promote only when needed by a named task
                                                                                                     legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CCTW10_pitarg_static.m             .m       14039                     legacy code archive; promote only when needed by a named task
                                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CD08_pitarg.log           .log         294                     legacy code archive; promote only when needed by a named task
                                                                                                      legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CET15_pitarg/checksum [no extension]          10                     legacy code archive; promote only when needed by a named task
                                                                                                           legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CET15_pitarg.log           .log         714                     legacy code archive; promote only when needed by a named task
                                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CET15_pitarg.m             .m       89160                     legacy code archive; promote only when needed by a named task
                                                                                                     legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CET15_pitarg_dynamic.m             .m       64699                     legacy code archive; promote only when needed by a named task
                                                                                     legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CET15_pitarg_set_auxiliary_variables.m             .m        1433                     legacy code archive; promote only when needed by a named task
                                                                                                      legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CET15_pitarg_static.m             .m       56683                     legacy code archive; promote only when needed by a named task
                                                                                                     legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg/checksum [no extension]          10                     legacy code archive; promote only when needed by a named task
                                                                                                          legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg.log           .log       86463                     legacy code archive; promote only when needed by a named task
                                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg.m             .m       38697                     legacy code archive; promote only when needed by a named task
                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_bs1.eps           .eps       43174                     legacy code archive; promote only when needed by a named task
                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_bs2.eps           .eps       43015                     legacy code archive; promote only when needed by a named task
                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_bs3.eps           .eps       43955                     legacy code archive; promote only when needed by a named task
                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_bs4.eps           .eps       43246                     legacy code archive; promote only when needed by a named task
                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_bs5.eps           .eps       44472                     legacy code archive; promote only when needed by a named task
                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_bs6.eps           .eps       31855                     legacy code archive; promote only when needed by a named task
                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_efps1.eps           .eps       45027                     legacy code archive; promote only when needed by a named task
                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_efps2.eps           .eps       45213                     legacy code archive; promote only when needed by a named task
                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_efps3.eps           .eps       45645                     legacy code archive; promote only when needed by a named task
                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_efps4.eps           .eps       44615                     legacy code archive; promote only when needed by a named task
                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_efps5.eps           .eps       43229                     legacy code archive; promote only when needed by a named task
                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_efps6.eps           .eps       37989                     legacy code archive; promote only when needed by a named task
                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_fiscal_1.eps           .eps       43300                     legacy code archive; promote only when needed by a named task
                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_fiscal_2.eps           .eps       43751                     legacy code archive; promote only when needed by a named task
                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_fiscal_3.eps           .eps       42993                     legacy code archive; promote only when needed by a named task
                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_fiscal_4.eps           .eps       42945                     legacy code archive; promote only when needed by a named task
                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_fiscal_5.eps           .eps       44151                     legacy code archive; promote only when needed by a named task
                                                                                             legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_fiscal_6.eps           .eps       39017                     legacy code archive; promote only when needed by a named task
                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_lambdaps1.eps           .eps       43288                     legacy code archive; promote only when needed by a named task
                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_lambdaps2.eps           .eps       44035                     legacy code archive; promote only when needed by a named task
                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_lambdaps3.eps           .eps       42493                     legacy code archive; promote only when needed by a named task
                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_lambdaps4.eps           .eps       28550                     legacy code archive; promote only when needed by a named task
                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_lambdaws1.eps           .eps       43828                     legacy code archive; promote only when needed by a named task
                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_lambdaws2.eps           .eps       43462                     legacy code archive; promote only when needed by a named task
                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_lambdaws3.eps           .eps       44886                     legacy code archive; promote only when needed by a named task
                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_lambdaws4.eps           .eps       29004                     legacy code archive; promote only when needed by a named task
                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_mius1.eps           .eps       43388                     legacy code archive; promote only when needed by a named task
                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_mius2.eps           .eps       44061                     legacy code archive; promote only when needed by a named task
                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_mius3.eps           .eps       43956                     legacy code archive; promote only when needed by a named task
                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_mius4.eps           .eps       43318                     legacy code archive; promote only when needed by a named task
                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_mius5.eps           .eps       42869                     legacy code archive; promote only when needed by a named task
                                                                                                legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_mius6.eps           .eps       32159                     legacy code archive; promote only when needed by a named task
                                                                                                 legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_nws1.eps           .eps       43673                     legacy code archive; promote only when needed by a named task
                                                                                                 legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_nws2.eps           .eps       43629                     legacy code archive; promote only when needed by a named task
                                                                                                 legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_nws3.eps           .eps       42703                     legacy code archive; promote only when needed by a named task
                                                                                                 legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_nws4.eps           .eps       32676                     legacy code archive; promote only when needed by a named task
                                                                                                 legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_shk1.eps           .eps       44377                     legacy code archive; promote only when needed by a named task
                                                                                                 legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_shk2.eps           .eps       44892                     legacy code archive; promote only when needed by a named task
                                                                                                 legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_shk3.eps           .eps       43597                     legacy code archive; promote only when needed by a named task
                                                                                                 legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_shk4.eps           .eps       26973                     legacy code archive; promote only when needed by a named task
                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_upsilons1.eps           .eps       43223                     legacy code archive; promote only when needed by a named task
                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_upsilons2.eps           .eps       43117                     legacy code archive; promote only when needed by a named task
                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_upsilons3.eps           .eps       42475                     legacy code archive; promote only when needed by a named task
                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_upsilons4.eps           .eps       43284                     legacy code archive; promote only when needed by a named task
                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_upsilons5.eps           .eps       43630                     legacy code archive; promote only when needed by a named task
                                                                                            legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_upsilons6.eps           .eps       31644                     legacy code archive; promote only when needed by a named task
                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_zs1.eps           .eps       43282                     legacy code archive; promote only when needed by a named task
                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_zs2.eps           .eps       42542                     legacy code archive; promote only when needed by a named task
                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_zs3.eps           .eps       43126                     legacy code archive; promote only when needed by a named task
                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_zs4.eps           .eps       42621                     legacy code archive; promote only when needed by a named task
                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_zs5.eps           .eps       43679                     legacy code archive; promote only when needed by a named task
                                                                                                  legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_IRF_zs6.eps           .eps       36200                     legacy code archive; promote only when needed by a named task
                                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_dynamic.m             .m       20689                     legacy code archive; promote only when needed by a named task
                                                                                    legacy/mmb_upgraded/calc-sacrifice-ratio/run-outputs/attempt1/US_CFOP14_pitarg_set_auxiliary_variables.m             .m         508                     legacy code archive; promote only when needed by a named task
